timestamp_ms,player_count
1320105600000,680
1322697600000,
1325376000000,
1328054400000,204
1330560000000,1263
1333238400000,1899
1335830400000,2097
1338508800000,2919
1341100800000,1972
1343779200000,52596
1346457600000,36870
1349049600000,21291
1351728000000,50533
1354320000000,28208
1356998400000,31359
1359676800000,35597
1362096000000,32414
1364774400000,32163
1367366400000,53381
1370044800000,34595
1372636800000,42411
1375315200000,51627
1377993600000,52052
1380585600000,53263
1383264000000,93905
1385856000000,96673
1388534400000,102464
1391212800000,119772
1393632000000,164781
1396310400000,143298
1398902400000,173629
1401580800000,165292
1404172800000,194016
1406851200000,277192
1409529600000,242527
1412121600000,261555
1414800000000,349462
1417392000000,369561
1420070400000,443991
1422748800000,455508
1425168000000,595439
1427846400000,569848
1430438400000,681170
1433116800000,611284
1435708800000,546142
1438387200000,819902
1441065600000,725939
1443657600000,732093
1446336000000,786707
1448928000000,823694
1451606400000,667432
1454284800000,738969
1456790400000,773354
1459468800000,850485
1462060800000,668612
1464739200000,579110
1467331200000,636056
1470009600000,599095
1472688000000,638360
1475280000000,661985
1477958400000,627124
1480550400000,662460
1483228800000,814616
1485907200000,744468
1488326400000,742356
1491004800000,709841
1493596800000,697189
1496275200000,614621
1498867200000,640277
1501545600000,598656
1504224000000,681413
1506816000000,644082
1509494400000,602797
1512086400000,601351
1514764800000,719298
1517443200000,691196
1519862400000,674462
1522540800000,523827
1525132800000,454436
1527811200000,422310
1530403200000,429650
1533081600000,456907
1535760000000,587639
1538352000000,567916
1541030400000,546192
1543622400000,749638
1546300800000,687299
1548979200000,656097
1551398400000,683952
1554076800000,622852
1556668800000,592848
1559347200000,591839
1561939200000,579696
1564617600000,650734
1567296000000,723700
1569888000000,754909
1572566400000,764438
1575158400000,771640
1577836800000,822490
1580515200000,933748
1583020800000,1152459
1585699200000,1308963
1588291200000,1197982
1590969600000,1011177
1593561600000,861948
1596240000000,932283
1598918400000,980879
1601510400000,951748
1604188800000,1040051
1606780800000,1169661
1609459200000,1125411
1612137600000,1125838
1614556800000,1201993
1617235200000,1150982
1619827200000,1088168
1622505600000,929940
1625097600000,766510
1627776000000,804133
1630454400000,949817
1633046400000,866030
1635724800000,944330
1638316800000,950586
1640995200000,992455
1643673600000,997730
1646092800000,993808
1648771200000,1016762
1651363200000,932681
1654041600000,906968
1656633600000,928329
1659312000000,1039889
1661990400000,1103223
1664582400000,1090858
1667260800000,1132952
1669852800000,1067327
1672531200000,1200077
1675209600000,1355797
1677628800000,1519457
1680307200000,1514410
1682899200000,1818773
1685577600000,1673717
1688169600000,1229115
1690848000000,1369511
1693526400000,1560435
1696118400000,1392488
1698796800000,1163388
1701388800000,1255172
1704067200000,1312422
1706745600000,1347519
1709251200000,1525069
1711929600000,1618685
1714521600000,1631616
1717200000000,1525896
1719792000000,1347502
1722470400000,1426478
1725148800000,1482529
1727740800000,1498661
1730419200000,1562206
1733011200000,1740261
1735689600000,1604641
1738368000000,1788017
1740787200000,1824989
1743465600000,1862531
1746057600000,1722301
1748736000000,1578694
1748822400000,1497388
1748908800000,1543256
1748995200000,1664047
1749081600000,1617900
1749168000000,1636311
1749254400000,1718203
1749340800000,1666283
1749427200000,1617896
1749513600000,1578693
1749600000000,1732079
1749686400000,1602635
1749772800000,1600791
1749859200000,1631909
1749945600000,1621013
1750032000000,1553991
1750118400000,1530442
1750204800000,1622443
1750291200000,1547159
1750377600000,1550282
1750464000000,1559679
1750550400000,1584464
1750636800000,1444926
1750723200000,1443478
1750809600000,1570532
1750896000000,1465953
1750982400000,1479775
1751068800000,1457477
1751155200000,1463795
1751241600000,1359901
1751328000000,1363619
1751414400000,1427970
1751500800000,1392864
1751587200000,1363137
1751673600000,1394283
1751760000000,1424518
1751846400000,1316550
1751932800000,1324912
1752019200000,1415636
1752105600000,1354959
1752192000000,1295904
1752278400000,1326873
1752364800000,1366769
1752451200000,1287998
1752537600000,1274843
1752624000000,1385529
1752710400000,1334627
1752796800000,1287216
1752883200000,1271662
1752969600000,1305403
1753056000000,1301624
1753142400000,1301950
1753228800000,1433826
1753315200000,1346164
1753401600000,1350040
1753488000000,1309341
1753574400000,1366269
1753660800000,1291036
1753747200000,1250081
1753833600000,1412846
1753920000000,1316325
1754006400000,1263878
1754092800000,1255626
1754179200000,1333049
1754265600000,1298608
1754352000000,1295851
1754438400000,1389306
1754524800000,1326168
1754611200000,1296612
1754697600000,1293633
1754784000000,1333518
1754870400000,1282394
1754956800000,1235446
1755043200000,1372657
1755129600000,1291475
1755216000000,1306994
1755302400000,1338399
1755388800000,1390163
1755475200000,1344239
1755561600000,1343689
1755648000000,1411898
1755734400000,1378344
1755820800000,1383087
1755907200000,1397611
1755993600000,1491473
1756080000000,1403634
1756166400000,1392601
1756252800000,1505419
1756339200000,1427565
1756425600000,1405821
1756512000000,1483297
1756598400000,1468696
1756684800000,1371610
1756771200000,1364584
1756857600000,1484787
1756944000000,1396075
1757030400000,1431940
1757116800000,1516347
1757203200000,1498141
1757289600000,1383056
1757376000000,1396898
1757462400000,1528765
1757548800000,1465377
1757635200000,1479362
1757721600000,1522919
1757808000000,1510613
1757894400000,1394163
1757980800000,1397366
1758067200000,1574752
1758153600000,1456086
1758240000000,1477189
1758326400000,1512900
1758412800000,1530847
1758499200000,1376827
1758585600000,1410279
1758672000000,1562493
1758758400000,1392494
1758844800000,1441483
1758931200000,1437094
1759017600000,1487559
1759104000000,1304518
1759190400000,1301054
1759276800000,1361379
1759363200000,1272142
1759449600000,1286010
1759536000000,1312089
1759622400000,1389582
1759708800000,1262400
1759795200000,1254130
1759881600000,1449843
1759968000000,1387791
1760054400000,1381046
1760140800000,1529240
1760227200000,1558375
1760313600000,1396478
1760400000000,1362252
1760486400000,1524220
1760572800000,1419510
1760659200000,1499747
1760745600000,1510229
1760832000000,1509635
1760918400000,1335181
1761004800000,1351838
1761091200000,1512394
1761177600000,1542578
1761264000000,1550265
1761350400000,1595852
1761436800000,1586964
1761523200000,1386128
1761609600000,1398286
1761696000000,1517971
1761782400000,1473556
1761868800000,1504683
1761955200000,1542163
1762041600000,1533453
1762128000000,1401017
1762214400000,1448350
1762300800000,1480637
1762387200000,1456653
1762473600000,1532312
1762560000000,1614563
1762646400000,1578565
1762732800000,1406164
1762819200000,1406307
1762905600000,1533502
1762992000000,1430953
1763078400000,1487542
1763164800000,1609136
1763251200000,1624130
1763337600000,1400629
1763424000000,1391109
1763510400000,1516060
1763596800000,1417630
1763683200000,1476356
1763769600000,1540564
1763856000000,1516205
1763942400000,1323834
1764028800000,1330302
1764115200000,1433146
1764201600000,1370509
1764288000000,1441083
1764374400000,1456347
1764460800000,1492258
1764547200000,1305597
1764633600000,1284819
1764720000000,1504872
1764806400000,1320427
1764892800000,1404973
1764979200000,1479696
1765065600000,1470848
1765152000000,1320792
1765238400000,1339347
1765324800000,1411377
1765411200000,1387258
1765497600000,1464246
1765584000000,1587758
1765670400000,1585854
1765756800000,1412566
1765843200000,1383793
1765929600000,1551616
1766016000000,1517403
1766102400000,1569939
1766188800000,1533194
1766275200000,1603583
1766361600000,1448182
1766448000000,1460391
1766534400000,1601781
1766620800000,1510359
1766707200000,1589945
1766793600000,1630561
1766880000000,1596413
1766966400000,1492628
1767052800000,1511932
1767139200000,1515495
1767225600000,1544647
1767312000000,1541982
1767398400000,1583892
1767484800000,1611978
1767571200000,1486294
1767657600000,1495367
1767744000000,1594790
1767830400000,1494409
1767916800000,1534353
1768003200000,1619119
1768089600000,1602574
1768176000000,1362442
1768262400000,1339374
1768348800000,1432052
1768435200000,1373780
1768521600000,1464798
1768608000000,1575142
1768694400000,1571341
1768780800000,1372559
1768867200000,1325689
1768953600000,1376977
1769040000000,1437393
1769126400000,1523696
1769212800000,1634036
1769299200000,1657189
1769385600000,1451496
1769472000000,1430202
1769558400000,1521042
1769644800000,1466799
1769731200000,1495575
1769817600000,1594480
1769904000000,1629389
1769990400000,1427869
1770076800000,1430257
1770163200000,1553948
1770249600000,1507873
1770336000000,1529808
1770422400000,1574909
1770508800000,1626627
1770595200000,1442625
1770681600000,1400433
1770768000000,1508511
1770854400000,1461552
1770940800000,1493609
1771027200000,1457892
1771113600000,1561578
1771200000000,1494546
1771286400000,1431516
1771372800000,1542845
1771459200000,1453395
1771545600000,1480640
1771632000000,1519280
1771718400000,1593786
1771804800000,1464932
1771891200000,1476916
1771977600000,1534438
1772064000000,1469824
1772150400000,1509130
1772236800000,1587345
1772323200000,1602455
1772409600000,1401238
1772496000000,1394946
1772582400000,1515537
1772668800000,1471738
1772755200000,1510510
1772841600000,1622269
1772928000000,1617998
1773014400000,1509177
1773100800000,1420517
1773187200000,1542869
1773273600000,1558990
1773360000000,1621933
1773446400000,1722141
1773532800000,1721954
1773619200000,1505980
1773705600000,1442119
1773792000000,1613699
1773878400000,1567028
1773964800000,1526890
1774051200000,1626484
1774137600000,1569205
1774224000000,1361158
1774310400000,1418834
1774396800000,1613480
1774483200000,1435572
1774569600000,1473455
1774656000000,1561824
1774742400000,1594743
1774828800000,1431000
1774915200000,1438085
1775001600000,1573122
1775088000000,1504541
1775174400000,1454003
1775260800000,1474832
1775347200000,1482545
1775433600000,1417422
1775520000000,1345456
1775606400000,1528350
1775692800000,1404105
1775779200000,1463381
1775865600000,1539152
1775952000000,1515496
1776038400000,1324675
1776124800000,1322789
1776211200000,1494440
1776297600000,1358893
1776384000000,1399032
1776470400000,1483896
1776556800000,1482851
1776643200000,1324916
1776729600000,1375492
1776816000000,1548310
1776902400000,1460148
1776988800000,1469012
1777075200000,1531949
1777161600000,1556363
1777248000000,1362901
1777334400000,1355132
1777420800000,1516989
1777507200000,1385979
1777593600000,1344463
1777680000000,1265334
1777766400000,1383759
1777852800000,1266980
1777939200000,1227694
1778025600000,1408857
1778112000000,1334049
1778198400000,1321704
1778284800000,1446014
1778371200000,1405012
1778457600000,1275982
1778544000000,1276342
1778630400000,1450285
1778716800000,1389578
1778803200000,1344303
1778889600000,1417513
1778976000000,1415913
1779062400000,1313208
1779148800000,1306511
1779235200000,1441643
1779321600000,1358001
